Generation,evals,avg,std,min,max,best_one,fitness_best_one
76,440,[  7.         417.59969473],[0.         0.29759789],[  7.         416.11307271],[  7.         417.75661819],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 15, 17]","(7.0, 416.1130727141398)"
77,434,[  7.         417.51234032],[0.         0.34499483],[  7.         416.11307271],[  7.         417.75661819],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 15, 17]","(7.0, 416.1130727141398)"
78,416,[  7.         417.34915742],[0.         0.36716126],[  7.         416.11307271],[  7.         417.75661819],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 15, 17]","(7.0, 416.1130727141398)"
79,450,[  7.         417.15810912],[0.         0.30148974],[  7.         416.11307271],[  7.         417.35334855],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 15, 17]","(7.0, 416.1130727141398)"
80,404,[  7.         417.04029983],[0.        0.3280748],[  7.         415.47242286],[  7.         417.35334855],"[18, 19, 13, 20, 5, 4, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 3, 10, 15, 17]","(7.0, 415.4724228557906)"
81,440,[  7.       416.859823],[0.         0.32638847],[  7.         415.20198015],[  7.         417.29234265],"[13, 19, 18, 20, 5, 3, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 7, 23, 15, 17]","(7.0, 415.20198015085293)"
82,418,[  7.         416.70975954],[0.        0.2863561],[  7.         414.97880414],[  7.         416.84552563],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 17, 15]","(7.0, 414.97880413627075)"
83,424,[  7.         416.62263526],[0.         0.33089698],[  7.         414.97880414],[  7.         416.84552563],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 17, 15]","(7.0, 414.97880413627075)"
84,444,[  7.         416.50748167],[0.         0.36279652],[  7.         414.97880414],[  7.         416.84552563],"[13, 19, 18, 20, 5, 4, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 3, 23, 17, 15]","(7.0, 414.97880413627075)"
85,436,[  7.         416.30216961],[0.         0.35006511],[  7.         414.79262238],[  7.         416.62234962],"[18, 19, 13, 10, 3, 4, 8, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 7, 6, 9, 11, 5, 23, 17, 15]","(7.0, 414.7926223829745)"
86,426,[  7.         416.07702451],[0.         0.32772546],[  7.         414.79262238],[  7.         416.62234962],"[18, 19, 13, 10, 3, 4, 8, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 7, 6, 9, 11, 5, 23, 17, 15]","(7.0, 414.7926223829745)"
87,430,[  7.         415.94427269],[0.         0.32940271],[  7.         414.79262238],[  7.         416.11307271],"[18, 19, 13, 10, 3, 4, 8, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 7, 6, 9, 11, 5, 23, 17, 15]","(7.0, 414.7926223829745)"
88,454,[  7.         415.82223955],[0.         0.39140176],[  7.         414.79262238],[  7.         416.11307271],"[18, 19, 13, 10, 3, 4, 8, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 7, 6, 9, 11, 5, 23, 17, 15]","(7.0, 414.7926223829745)"
89,424,[  7.         415.63934931],[0.         0.40835942],[  7.         414.06771157],[  7.         416.11307271],"[13, 19, 18, 20, 5, 3, 8, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 7, 11, 9, 6, 4, 23, 17, 15]","(7.0, 414.0677115729839)"
90,412,[  7.         415.32778402],[0.         0.26050087],[  7.         413.26076721],[  7.         415.71125705],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
91,430,[  7.         415.19779401],[0.         0.32737815],[  7.         413.26076721],[  7.         415.47242286],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
92,420,[  7.         415.04800743],[0.         0.32252536],[  7.         413.26076721],[  7.         415.20198015],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
93,428,[  7.         414.95082789],[0.         0.39112528],[  7.         413.26076721],[  7.         415.20198015],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
94,408,[  7.         414.76687263],[0.         0.45230968],[  7.         413.26076721],[  7.         415.20198015],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
95,422,[  7.         414.63091533],[0.         0.49976762],[  7.         413.26076721],[  7.         414.97880414],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
96,418,[  7.         414.41673775],[0.         0.51952878],[  7.         413.26076721],[  7.         414.97880414],"[18, 19, 13, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 413.26076721275797)"
97,412,[  7.         414.15037449],[0.        0.5156901],[  7.         412.43212038],[  7.         414.79262238],"[13, 19, 18, 20, 5, 3, 7, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 23, 17, 15]","(7.0, 412.4321203841182)"
98,410,[  7.         413.79947473],[0.         0.28523079],[  7.         412.43212038],[  7.         414.08781677],"[13, 19, 18, 20, 5, 3, 7, 10, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 23, 17, 15]","(7.0, 412.4321203841182)"
99,432,[  7.         413.65800516],[0.         0.26040109],[  7.         411.61722173],[  7.         414.06771157],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
100,436,[  7.         413.52690213],[0.         0.17561967],[  7.         411.61722173],[  7.         413.56638896],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
101,412,[  7.         413.50068623],[0.         0.23356029],[  7.         411.61722173],[  7.         413.56638896],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
102,432,[  7.        413.4649488],[0.         0.27238444],[  7.         411.61722173],[  7.         413.56638896],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
103,426,[  7.         413.40898589],[0.         0.31589879],[  7.         411.61722173],[  7.         413.56638896],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
104,428,[  7.         413.31236811],[0.         0.35298317],[  7.         411.61722173],[  7.         413.56638896],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
105,426,[  7.         413.14062113],[0.        0.3892185],[  7.         411.61722173],[  7.         413.56638896],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
106,432,[  7.         413.07033689],[0.         0.46650156],[  7.         411.61722173],[  7.         413.26076721],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
107,402,[  7.         412.93460772],[0.         0.57618713],[  7.         411.61722173],[  7.         413.26076721],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
108,394,[  7.         412.71769316],[0.         0.67087067],[  7.         411.61722173],[  7.         413.26076721],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
109,404,[  7.         412.37609501],[0.         0.64761484],[  7.         411.61722173],[  7.         413.26076721],"[13, 19, 18, 20, 5, 3, 7, 23, 21, 2, 1, 16, 14, 12, 24, 25, 22, 8, 11, 9, 6, 4, 10, 15, 17]","(7.0, 411.61722173234244)"
110,428,[  7.        411.9751107],[0.         0.41115864],[  7.         410.29977353],[  7.         412.43212038],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
111,432,[  7.         411.68552466],[0.         0.23706424],[  7.         410.29977353],[  7.         412.43212038],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
112,448,[  7.         411.61177272],[0.        0.0832409],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
113,444,[  7.         411.60386803],[0.         0.13112756],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
114,426,[  7.         411.60123313],[0.        0.1434868],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
115,440,[  7.         411.57997474],[0.         0.21735578],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
116,430,[  7.         411.55081166],[0.         0.28709122],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
117,422,[  7.         411.50829487],[0.         0.36130342],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
118,434,[  7.         411.42607542],[0.         0.46209091],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
119,434,[  7.         411.31581104],[0.       0.549826],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
120,414,[  7.         411.10696812],[0.         0.63676689],[  7.         410.29977353],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 20, 21, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 410.29977353441853)"
121,422,[  7.         410.70023207],[0.         0.60792056],[  7.         408.43842278],[  7.         411.61722173],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
122,436,[  7.         410.29232813],[0.         0.11748648],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
123,430,[  7.         410.27743733],[0.         0.20267366],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
124,424,[  7.         410.24393301],[0.         0.31752265],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
125,414,[  7.       410.206706],[0.         0.40567199],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
126,428,[  7.         410.15086547],[0.        0.5049718],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
127,442,[  7.         410.04611047],[0.         0.63650853],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
128,430,[  7.        409.9280943],[0.         0.73704382],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
129,448,[  7.         409.67510053],[0.         0.86811616],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
130,422,[  7.         409.28826427],[0.         0.90983363],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
131,424,[  7.         408.64240879],[0.         0.52889067],[  7.         408.43842278],[  7.         410.29977353],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
132,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
133,414,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
134,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
135,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
136,404,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
137,420,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
138,410,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
139,446,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
140,428,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
141,438,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
142,430,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
143,426,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
144,408,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
145,412,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
146,434,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
147,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
148,412,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
149,438,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
150,422,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
151,418,[  7.         408.43842278],[0.00000000e+00 2.33058017e-12],[  7.         408.43842278],[  7.         408.43842278],"[13, 19, 18, 23, 5, 3, 7, 21, 20, 2, 1, 16, 14, 12, 24, 25, 22, 4, 6, 9, 11, 8, 10, 15, 17]","(7.0, 408.438422777205)"
